Cities,Province,Total Number of Fis,Latitude,Longitude
CUYO,Palawan,1.0,10.833333333333334,121.08333333333333
DUMARAN,Palawan,0.0,10.55,119.83333333333333
EL NIDO,Palawan,5.0,11.33,119.68
KALAYAAN,Palawan,0.0,17.6,120.62
LINACAPAN,Palawan,0.0,17.6,120.62
NARRA,Palawan,6.0,17.6,120.62
PUERTO PRINCESA CITY,Palawan,48.0,9.75,118.75
SOFRONIO ESPANOLA,Palawan,2.0,9.05,118.03
ALCANTARA,Romblon,0.0,17.6,120.62
BANTON (JONES),Romblon,0.0,12.95,122.08
CAJIDIOCAN,Romblon,1.0,17.6,120.62
CALATRAVA,Romblon,0.0,17.6,120.62
CORCUERA,Romblon,0.0,17.6,120.62
FERROL,Romblon,0.0,17.6,120.62
MAGDIWANG,Romblon,0.0,17.6,120.62
ODIONGAN,Romblon,9.0,17.6,120.62
ROMBLON (CAPITAL),Romblon,5.0,16.58,121.5
SAN AGUSTIN (BADAJOS),Romblon,1.0,17.47,120.6
SAN ANDRES (DESPUJOLS),Romblon,0.0,17.47,120.6
SAN FERNANDO,Romblon,0.0,17.47,120.6
SAN JOSE (CARABAO ISLAND),Romblon,1.0,17.47,120.6
SANTA MARIA (IMELDA),Romblon,0.0,18.28,121.43
BACACAY,Albay,5.0,17.6,120.62
CAMALIG,Albay,4.0,17.6,120.62
DARAGA,Albay,16.0,17.6,120.62
GUINOBATAN,Albay,7.0,17.6,120.62
JOVELLAR,Albay,1.0,17.6,120.62
LEGAZPI (CITY/CAPITAL),Albay,53.0,13.13,123.73
LIBON,Albay,2.0,17.6,120.62
LIGAO CITY,Albay,8.0,13.13,123.73
MALILIPOT,Albay,2.0,17.6,120.62
MALINAO,Albay,2.0,17.6,120.62
MANITO,Albay,3.0,17.6,120.62
OAS,Albay,2.0,17.6,120.62
PIO DURAN,Albay,2.0,13.03,123.45
POLANGGI,Albay,12.0,17.6,120.62
RAPU-RAPU,Albay,0.0,17.6,120.62
SANTO DOMINGO (LIBOG),Albay,2.0,13.24,123.78
TABACO CITY,Albay,19.0,13.13,123.73
TIWI,Albay,2.0,17.6,120.62
BASUD,Camarines Norte,2.0,14.07,122.97
CAPALONGA,Camarines Norte,2.0,14.07,122.97
DAET (CAPITAL),Camarines Norte,29.0,14.12,122.95
JOSE PANGANIBAN,Camarines Norte,6.0,14.3,122.7
LABO,Camarines Norte,10.0,14.07,122.97
MERCEDES,Camarines Norte,1.0,14.07,122.97
PARACALE,Camarines Norte,4.0,14.07,122.97
SAN LORENZO RUIZ (IMELDA),Camarines Norte,0.0,14.12,122.87
SANTA ELENA,Camarines Norte,4.0,14.2,122.38
VINZONS,Camarines Norte,1.0,14.07,122.97
BAAO,Camarines Sur,4.0,14.07,122.97
BALATAN,Camarines Sur,2.0,14.07,122.97
BATO,Camarines Sur,4.0,14.07,122.97
BOMBON,Camarines Sur,0.0,14.07,122.97
BUHI,Camarines Sur,5.0,14.07,122.97
BULA,Camarines Sur,4.0,14.07,122.97
CABUSAO,Camarines Sur,1.0,14.07,122.97
CALABANGA,Camarines Sur,8.0,14.07,122.97
CAMALIGAN,Camarines Sur,2.0,14.07,122.97
CANAMAN,Camarines Sur,0.0,14.07,122.97
CARAMOAN,Camarines Sur,2.0,14.07,122.97
DEL GALLEGO,Camarines Sur,2.0,13.92,122.6
GAINZA,Camarines Sur,0.0,14.07,122.97
GARCHITORENA,Camarines Sur,1.0,14.07,122.97
GOA,Camarines Sur,11.0,14.07,122.97
IRIGA (CITY),Camarines Sur,25.0,13.42,123.42
LAGONOY,Camarines Sur,3.0,14.07,122.97
LIBMANAN,Camarines Sur,6.0,14.07,122.97
LUPI,Camarines Sur,2.0,14.07,122.97
MAGARAO,Camarines Sur,2.0,14.07,122.97
MILAOR,Camarines Sur,4.0,14.07,122.97
MINALABAC,Camarines Sur,1.0,14.07,122.97
NABUA,Camarines Sur,4.0,14.07,122.97
NAGA (CITY),Camarines Sur,73.0,13.62,123.17
OCAMPO,Camarines Sur,4.0,14.07,122.97
PASACAO,Camarines Sur,3.0,14.07,122.97
PILI (CAPITAL),Camarines Sur,13.0,13.58,123.3
PRESENTACION (PARUBCAN),Camarines Sur,1.0,13.72,123.75
RAGAY,Camarines Sur,4.0,14.07,122.97
SAGNAY,Camarines Sur,1.0,14.07,122.97
SIPOCOT,Camarines Sur,8.0,14.07,122.97
SIRUMA,Camarines Sur,2.0,14.07,122.97
TIGAON,Camarines Sur,5.0,14.07,122.97
TINAMBAC,Camarines Sur,5.0,14.07,122.97
BAGAMANOC,Catanduanes,0.0,17.6,120.62
CARAMORAN,Catanduanes,0.0,17.6,120.62
GIGMOTO,Catanduanes,0.0,17.6,120.62
PANDAN,Catanduanes,0.0,11.75,122.16666666666667
PANGANIBAN (PAJO),Catanduanes,1.0,13.9,124.3
SAN ANDRES (CALOLBON),Catanduanes,2.0,17.47,120.6
VIGA,Catanduanes,1.0,17.6,120.62
VIRAC (CAPITAL),Catanduanes,18.0,13.58,124.23
AROROY,Masbate,6.0,17.6,120.62
BALENO,Masbate,2.0,17.6,120.62
BALUD,Masbate,4.0,17.6,120.62
BATUAN,Masbate,1.0,17.6,120.62
CATAINGAN,Masbate,9.0,17.6,120.62
CAUAYAN,Masbate,7.0,17.6,120.62
DIMASALANG,Masbate,2.0,17.6,120.62
ESPERANZA,Masbate,1.0,17.6,120.62
MANDAON,Masbate,3.0,17.6,120.62
MASBATE (CITY/CAPITAL),Masbate,22.0,12.17,123.58
MILAGROS,Masbate,2.0,17.6,120.62
MOBO,Masbate,3.0,17.6,120.62
MONREAL,Masbate,1.0,17.6,120.62
PALANAS,Masbate,2.0,17.6,120.62
PIO V. CORPUZ (LIMBUHAN),Masbate,2.0,13.03,123.45
PLACER,Masbate,6.0,17.6,120.62
USON,Masbate,4.0,17.6,120.62
BARCELONA,Sorsogon,0.0,17.6,120.62
BULAN,Sorsogon,7.0,12.666666666666666,123.86666666666666
BULUSAN,Sorsogon,1.0,17.6,120.62
CASTILLA,Sorsogon,5.0,17.6,120.62
DONSOL,Sorsogon,4.0,17.6,120.62
GUBAT,Sorsogon,5.0,17.6,120.62
IROSIN,Sorsogon,10.0,17.6,120.62
JUBAN,Sorsogon,1.0,17.6,120.62
MATNOG,Sorsogon,2.0,17.6,120.62
PRIETO DIAZ,Sorsogon,1.0,13.03,124.18
SANTA MAGDALENA,Sorsogon,0.0,18.28,121.43
SORSOGON (CITY/CAPITAL),Sorsogon,28.0,12.97,124.0
ALTAVAS,Aklan,5.0,17.6,120.62
BANGA,Aklan,3.0,17.6,120.62
BATAN,Aklan,0.0,17.6,120.62
BURUANGA,Aklan,1.0,17.6,120.62
IBAJAY,Aklan,3.0,17.6,120.62
KALIBO (CAPITAL),Aklan,28.0,11.7,122.37
LEZO,Aklan,0.0,17.6,120.62
LIBACAO,Aklan,0.0,17.6,120.62
MADALAG,Aklan,0.0,17.6,120.62
MAKATO,Aklan,1.0,17.6,120.62
MALAY (BORACAY),Aklan,21.0,11.9,121.91
NABAS,Aklan,2.0,17.6,120.62
NEW WASHINGTON,Aklan,1.0,11.65,122.43
NUMANCIA,Aklan,2.0,17.6,120.62
TANGALAN,Aklan,0.0,17.6,120.62
ANINI-Y,Antique,2.0,17.6,120.62
BARBAZA,Antique,1.0,17.6,120.62
BELISON,Antique,1.0,17.6,120.62
BUGASONG,Antique,5.0,17.6,120.62
CALUYA,Antique,1.0,17.6,120.62
CULASI,Antique,9.0,17.6,120.62
HAMTIC,Antique,3.0,17.6,120.62
LAWA-AN,Antique,2.0,17.6,120.62
LIBERTAD,Antique,0.0,17.6,120.62
PATNONGON,Antique,2.0,17.6,120.62
SAN JOSE (CAPITAL),Antique,26.0,17.47,120.6
SAN REMEGIO,Antique,0.0,17.47,120.6
SEBASTE,Antique,1.0,17.6,120.62
SIBALOM,Antique,4.0,17.6,120.62
TIBIAO,Antique,1.0,17.6,120.62
TOBIAS FORNIER,Antique,3.0,10.52,121.95
VALDERAMA,Antique,0.0,17.6,120.62
CUARTERO,Capiz,4.0,17.6,120.62
DAO,Capiz,1.0,17.6,120.62
DUMALAG,Capiz,3.0,17.6,120.62
DUMARAO,Capiz,1.0,17.6,120.62
IVISAN,Capiz,2.0,17.6,120.62
JAMINDAN,Capiz,2.0,17.6,120.62
MA-AYON,Capiz,1.0,17.6,120.62
MAMBUSAO,Capiz,8.0,17.6,120.62
PANAY,Capiz,1.0,11.166666666666666,122.5
PANITAN,Capiz,2.0,17.6,120.62
PONTEVEDRA,Capiz,4.0,17.6,120.62
PRESIDENT ROXAS,Capiz,4.0,11.58,122.75
ROXAS (CITY/CAPITAL),Capiz,43.0,11.58,122.75
SAPIAN,Capiz,0.0,17.6,120.62
SIGMA,Capiz,1.0,17.6,120.62
TAPAZ,Capiz,3.0,17.6,120.62
JORDAN,Guimaras,10.0,17.6,120.62
NUEVA VALENCIA,Guimaras,2.0,9.62,124.2
SAN LORENZO,Guimaras,0.0,17.47,120.6
SIBUNAG,Guimaras,0.0,17.6,120.62
AJUY,Iloilo,1.0,17.6,120.62
ALIMODIAN,Iloilo,2.0,17.6,120.62
ANILAO,Iloilo,1.0,17.6,120.62
BADIANGAN,Iloilo,0.0,17.6,120.62
BALASAN,Iloilo,3.0,17.6,120.62
BANATE,Iloilo,5.0,17.6,120.62
BAROTAC NUEVO,Iloilo,7.0,10.9,122.7
BAROTAC VIEJO,Iloilo,4.0,10.9,122.7
BATAD,Iloilo,0.0,17.6,120.62
BINGAWAN,Iloilo,0.0,17.6,120.62
CALINOG,Iloilo,5.0,17.6,120.62
CARLES,Iloilo,2.0,17.6,120.62
DINGLE,Iloilo,2.0,17.6,120.62
DUENAS,Iloilo,2.0,17.6,120.62
DUMANGAS,Iloilo,3.0,17.6,120.62
ESTANCIA,Iloilo,10.0,17.6,120.62
GUIMBAL,Iloilo,4.0,17.6,120.62
IGBARAS,Iloilo,2.0,17.6,120.62
ILOILO (CITY/CAPITAL),Iloilo,154.0,11.0,122.67
JANIUAY,Iloilo,5.0,17.6,120.62
LAMBUNAO,Iloilo,3.0,17.6,120.62
LEGANES,Iloilo,4.0,17.6,120.62
LEON,Iloilo,4.0,17.6,120.62
MAASIN,Iloilo,1.0,17.6,120.62
MIAGAO,Iloilo,5.0,17.6,120.62
MINA,Iloilo,1.0,17.6,120.62
NEW LUCENA (LUCENA),Iloilo,1.0,11.65,122.43
OTON,Iloilo,10.0,17.6,120.62
PASSI CITY,Iloilo,15.0,13.13,123.73
PAVIA,Iloilo,6.0,17.6,120.62
POTOTAN,Iloilo,12.0,10.9,122.63333333333334
SAN DIONISIO,Iloilo,1.0,17.47,120.6
SAN ENRIQUE,Iloilo,1.0,17.47,120.6
SAN JOAQUIN,Iloilo,4.0,17.47,120.6
SARA,Iloilo,9.0,17.6,120.62
TIGBAUAN,Iloilo,5.0,17.6,120.62
TUBUNGAN,Iloilo,1.0,17.6,120.62
ZARRAGA,Iloilo,3.0,17.6,120.62
BACOLOD (CITY/CAPITAL),Negros Occidental,115.0,10.67,122.95
BAGO CITY,Negros Occidental,6.0,8.48,123.8
BINALBAGAN,Negros Occidental,4.0,10.2,122.83333333333333
CADIZ (CITY),Negros Occidental,11.0,10.95,123.3
CANDONI,Negros Occidental,0.0,8.42,123.82
ENRIQUE B. MAGALONA (SARAVIA),Negros Occidental,1.0,10.88,122.97
ESCALANTE CITY,Negros Occidental,4.0,8.48,123.8
HIMAMAYLAN CITY,Negros Occidental,3.0,8.48,123.8
HINIGARAN,Negros Occidental,4.0,8.42,123.82
HINO-BAAN (ASIA),Negros Occidental,3.0,9.58,122.47
ILOG,Negros Occidental,1.0,8.42,123.82
ISABELA,Negros Occidental,1.0,6.666666666666667,121.98333333333333
KABANKALAN CITY,Negros Occidental,24.0,8.48,123.8
LA CARLOTA (CITY),Negros Occidental,8.0,10.41,123.0
LA CASTELLANA,Negros Occidental,2.0,10.35,123.07
MANAPLA,Negros Occidental,1.0,8.42,123.82
MOISES PADILLA (MAGALLON),Negros Occidental,0.0,10.27,123.08
MURCIA,Negros Occidental,2.0,8.42,123.82
PULUPANDAN,Negros Occidental,0.0,8.42,123.82
SAGAY CITY,Negros Occidental,5.0,8.48,123.8
SALVADOR BENEDICTO,Negros Occidental,0.0,10.55,123.23
SILAY (CITY),Negros Occidental,13.0,10.8,122.97
SIPALAY CITY,Negros Occidental,4.0,8.48,123.8
TALISAY CITY,Negros Occidental,5.0,8.48,123.8
TOBOSO,Negros Occidental,0.0,8.42,123.82
VALLADOLID,Negros Occidental,1.0,8.42,123.82
VICTORIAS CITY,Negros Occidental,9.0,8.48,123.8
ALBURQUERQUE,Bohol,0.0,17.6,120.62
ANTEQUERA,Bohol,2.0,17.6,120.62
BACLAYON,Bohol,2.0,17.6,120.62
BALILIHAN,Bohol,1.0,17.6,120.62
BIEN UNIDO,Bohol,0.0,10.13,124.38
BILAR,Bohol,0.0,17.6,120.62
CALAPE,Bohol,2.0,17.6,120.62
CANDIJAY,Bohol,1.0,17.6,120.62
CARMEN,Bohol,4.0,17.6,120.62
CATIGBIAN,Bohol,1.0,17.6,120.62
CLARIN,Bohol,2.0,17.6,120.62
CORELLA,Bohol,1.0,17.6,120.62
CORTES,Bohol,1.0,17.6,120.62
DAGOHOY,Bohol,0.0,17.6,120.62
DANAO,Bohol,0.0,17.6,120.62
DAUIS,Bohol,1.0,17.6,120.62
DIMIAO,Bohol,0.0,17.6,120.62
DUERO,Bohol,0.0,17.6,120.62
GARCIA - HERNANDEZ,Bohol,1.0,13.88,121.22
GETAFE,Bohol,1.0,17.6,120.62
GUINDULMAN,Bohol,2.0,17.6,120.62
INABANGA,Bohol,3.0,17.6,120.62
JAGNA,Bohol,7.0,17.6,120.62
LILA,Bohol,0.0,17.6,120.62
LOAY,Bohol,1.0,17.6,120.62
LOBOC,Bohol,1.0,17.6,120.62
LOON,Bohol,5.0,17.6,120.62
MARIBOJOC,Bohol,1.0,17.6,120.62
PANGLAO,Bohol,9.0,17.6,120.62
PRES. CARLOS P. GARCIA (PITOGO),Bohol,0.0,10.12,124.55
SAGBAYAN (BORJA),Bohol,2.0,9.92,124.1
SEVILLA,Bohol,0.0,17.6,120.62
SIERRA - BULLONES,Bohol,1.0,9.82,124.28
SIKATUNA,Bohol,0.0,17.6,120.62
TAGBILARAN (CITY/CAPITAL),Bohol,47.0,9.65,123.85
TALIBON,Bohol,7.0,17.6,120.62
TRINIDAD,Bohol,1.0,17.6,120.62
TUBIGON,Bohol,14.0,17.6,120.62
UBAY,Bohol,7.0,17.6,120.62
VALENCIA,Bohol,1.0,17.6,120.62
ALCOY,Cebu,1.0,17.6,120.62
ALEGRIA,Cebu,1.0,17.6,120.62
ALOGUINSAN,Cebu,0.0,17.6,120.62
ARGAO,Cebu,7.0,17.6,120.62
ASTURIAS,Cebu,2.0,17.6,120.62
BADIAN,Cebu,1.0,17.6,120.62
BALAMBAN,Cebu,9.0,17.6,120.62
BANTAYAN,Cebu,8.0,17.6,120.62
BARILI,Cebu,4.0,17.6,120.62
BOGO CITY,Cebu,23.0,13.13,123.73
BOLJOON,Cebu,1.0,17.6,120.62
BORBON,Cebu,1.0,17.6,120.62
CARCAR CITY,Cebu,22.0,13.13,123.73
CATMON,Cebu,2.0,17.6,120.62
CEBU (CITY/CAPITAL),Cebu,263.0,10.32,123.75
COMPOSTELA,Cebu,3.0,17.6,120.62
CONSOLACION,Cebu,18.0,17.6,120.62
CORDOVA,Cebu,2.0,17.6,120.62
DAANBANTAYAN,Cebu,3.0,17.6,120.62
DALAGUETE,Cebu,4.0,17.6,120.62
DANAO (CITY),Cebu,15.0,10.02,124.27
DUMANJUG,Cebu,5.0,17.6,120.62
GINATILAN,Cebu,1.0,17.6,120.62
LAPU-LAPU CITY (OPON) ,Cebu,48.0,13.13,123.73
LILOAN,Cebu,6.0,17.6,120.62
MADRIDEJOS,Cebu,1.0,17.6,120.62
MALABUYOC,Cebu,0.0,17.6,120.62
MANDAUE (CITY),Cebu,93.0,10.33,123.93
MEDELLIN,Cebu,1.0,17.6,120.62
MINGLANILLA,Cebu,13.0,17.6,120.62
MOALBOAL,Cebu,8.0,17.6,120.62
NAGA CITY,Cebu,9.0,13.13,123.73
OSLOB,Cebu,5.0,17.6,120.62
PINAMUNGAJAN,Cebu,2.0,17.6,120.62
PORO,Cebu,2.0,17.6,120.62
RONDA,Cebu,1.0,17.6,120.62
SAMBOAN,Cebu,1.0,17.6,120.62
SAN FRANCISCO,Cebu,1.0,17.47,120.6
SAN REMIGIO,Cebu,1.0,17.47,120.6
SANTANDER,Cebu,2.0,17.6,120.62
SIBONGA,Cebu,4.0,17.6,120.62
SOGOD,Cebu,2.0,17.6,120.62
TABOGON,Cebu,0.0,17.6,120.62
TABUELAN,Cebu,0.0,17.6,120.62
TOLEDO (CITY),Cebu,17.0,10.38,123.65
TUBURAN,Cebu,2.0,17.6,120.62
TUDELA,Cebu,0.0,17.6,120.62
ENRIQUE VILLANUEVA,Siquijor,0.0,11.07,122.65
LARENA,Siquijor,6.0,17.6,120.62
LAZI,Siquijor,2.0,17.6,120.62
MARIA,Siquijor,1.0,17.6,120.62
SIQUIJOR (CAPITAL),Siquijor,6.0,16.58,121.5
AMLAN (AYUQUITAN),Negros Oriental,3.0,9.45,123.23
AYUNGON,Negros Oriental,2.0,7.57,126.57
BACONG,Negros Oriental,2.0,7.57,126.57
BAIS (CITY),Negros Oriental,9.0,9.58,123.12
BASAY,Negros Oriental,1.0,7.57,126.57
BINDOY (PAYABON),Negros Oriental,2.0,9.77,123.13
CANLAON (CITY),Negros Oriental,2.0,10.38,123.2
CITY OF BAYAWAN (TULONG),Negros Oriental,16.0,6.95,126.23
DAUIN,Negros Oriental,3.0,7.57,126.57
DUMAGUETE (CITY/CAPITAL),Negros Oriental,53.0,9.32,123.3
GUIHULNGAN CITY,Negros Oriental,6.0,10.1167,123.2667
JIMALALUD,Negros Oriental,2.0,7.57,126.57
LA LIBERTAD,Negros Oriental,0.0,8.56,124.35
MABINAY,Negros Oriental,2.0,7.57,126.57
MANJUYOD,Negros Oriental,1.0,7.57,126.57
SIATON,Negros Oriental,5.0,7.57,126.57
SIBULAN,Negros Oriental,6.0,7.57,126.57
TANJAY CITY,Negros Oriental,9.0,6.95,126.23
TAYASAN,Negros Oriental,0.0,7.57,126.57
VALLEHERMOSA,Negros Oriental,1.0,7.57,126.57
ZAMBOANGUITA,Negros Oriental,1.0,7.57,126.57
ALMERIA,Biliran,0.0,17.6,120.62
BILIRAN,Biliran,1.0,17.6,120.62
CABUCGAYAN,Biliran,0.0,17.6,120.62
CAIBIRAN,Biliran,1.0,17.6,120.62
CULABA,Biliran,1.0,17.6,120.62
KAWAYAN,Biliran,1.0,17.6,120.62
MARIPIPI,Biliran,0.0,17.6,120.62
NAVAL,Biliran,10.0,17.6,120.62
ARTECHE,Eastern Samar,0.0,12.27,125.37
BALANGIGA,Eastern Samar,1.0,12.27,125.37
BALANGKAYAN,Eastern Samar,0.0,12.27,125.37
CAN-AVID,Eastern Samar,1.0,12.27,125.37
CITY OF BORONGAN,Eastern Samar,12.0,12.07,124.6
GENERAL MACARTHUR,Eastern Samar,2.0,11.3,125.46666666666667
GIPORLOS,Eastern Samar,0.0,12.27,125.37
GUIUAN,Eastern Samar,8.0,11.083333333333334,125.91666666666667
HERNANI,Eastern Samar,0.0,12.27,125.37
JIPAPAD,Eastern Samar,0.0,12.27,125.37
LLORENTE,Eastern Samar,1.0,12.27,125.37
MASLOG,Eastern Samar,0.0,12.27,125.37
MAYDOLONG,Eastern Samar,0.0,12.27,125.37
ORAS,Eastern Samar,0.0,12.15,125.46666666666667
QUINAPUNDAN,Eastern Samar,1.0,12.27,125.37
SALCEDO,Eastern Samar,1.0,12.27,125.37
SAN JULIAN,Eastern Samar,0.0,11.75,125.45
SAN POLICARPO,Eastern Samar,0.0,11.75,125.45
SULAT,Eastern Samar,1.0,12.27,125.37
TAFT,Eastern Samar,0.0,12.27,125.37
ABUYOG,Leyte,4.0,17.6,120.62
ALANGALANG,Leyte,2.0,17.6,120.62
ALBUERA,Leyte,2.0,17.6,120.62
BABATNGON,Leyte,1.0,17.6,120.62
BARUGO,Leyte,0.0,17.6,120.62
BAYBAY CITY,Leyte,13.0,13.13,123.73
BURAUEN,Leyte,1.0,17.6,120.62
CALUBIAN,Leyte,0.0,17.6,120.62
CAPOOCAN,Leyte,0.0,17.6,120.62
CARIGARA,Leyte,5.0,17.6,120.62
DAGAMI,Leyte,1.0,17.6,120.62
DULAG,Leyte,1.0,17.6,120.62
HILONGOS,Leyte,6.0,17.6,120.62
HINDANG,Leyte,1.0,17.6,120.62
INOPACAN,Leyte,1.0,17.6,120.62
ISABEL,Leyte,4.0,17.6,120.62
JARO,Leyte,1.0,17.6,120.62
JAVIER (BUGHO),Leyte,0.0,10.8,124.93
JULITA,Leyte,0.0,17.6,120.62
KANANGA,Leyte,2.0,17.6,120.62
LEYTE,Leyte,1.0,17.6,120.62
MACARTHUR,Leyte,0.0,17.6,120.62
MAHAPLAG,Leyte,0.0,17.6,120.62
MATAG-OB,Leyte,2.0,17.6,120.62
MATALOM,Leyte,2.0,17.6,120.62
MAYORGA,Leyte,0.0,17.6,120.62
MERIDA,Leyte,2.0,17.6,120.62
ORMOC (CITY),Leyte,34.0,11.02,124.62
PALO,Leyte,3.0,17.6,120.62
PALOMPON,Leyte,3.0,17.6,120.62
PASTRANA,Leyte,0.0,17.6,120.62
TABANGO,Leyte,1.0,17.6,120.62
TABONTABON,Leyte,0.0,17.6,120.62
TACLOBAN (CITY/CAPITAL),Leyte,50.0,11.24,125.0
TANAUAN,Leyte,4.0,17.6,120.62
TOLOSA,Leyte,0.0,17.6,120.62
TUNGA,Leyte,1.0,17.6,120.62
VILLABA,Leyte,1.0,17.6,120.62
ALLEN,Northern Samar,5.0,12.27,125.37
BIRI,Northern Samar,0.0,12.27,125.37
BOBON,Northern Samar,1.0,12.27,125.37
CAPUL,Northern Samar,0.0,12.27,125.37
CATARMAN (CAPITAL),Northern Samar,16.0,12.45,124.65
CATUBIG,Northern Samar,0.0,12.27,125.37
GAMAY,Northern Samar,0.0,12.27,125.37
LAOANG,Northern Samar,2.0,12.533333333333333,125.13333333333334
LAPINIG,Northern Samar,0.0,12.27,125.37
LAS NAVAS,Northern Samar,0.0,12.31,125.02
LAVEZARES,Northern Samar,0.0,12.27,125.37
LOPE DE VEGA,Northern Samar,0.0,12.3,124.62
MAPANAS,Northern Samar,0.0,12.27,125.37
MONDRAGON,Northern Samar,0.0,12.27,125.37
PALAPAG,Northern Samar,0.0,12.27,125.37
PAMBUJAN,Northern Samar,1.0,12.27,125.37
SAN ROQUE,Northern Samar,0.0,11.75,125.45
SILVINO LOBOS,Northern Samar,0.0,12.3,124.83
ANAHAWAN,Southern Leyte,0.0,10.73,125.02
BONTOC,Southern Leyte,1.0,17.116666666666667,120.96666666666667
HINUNANGAN,Southern Leyte,1.0,10.73,125.02
HINUNDAYAN,Southern Leyte,1.0,10.73,125.02
LIBAGON,Southern Leyte,0.0,10.73,125.02
LIMASAWA,Southern Leyte,0.0,10.73,125.02
MAASIN (CITY/CAPITAL),Southern Leyte,17.0,10.13,124.85
MACROHON,Southern Leyte,0.0,10.73,125.02
MALITBOG,Southern Leyte,1.0,10.73,125.02
PINTUYAN,Southern Leyte,0.0,10.73,125.02
SAINT BERNARD,Southern Leyte,0.0,10.28,125.13
SAN JUAN (CABALIAN),Southern Leyte,3.0,11.42,124.35
SAN RICARDO,Southern Leyte,0.0,11.42,124.35
SILAGO,Southern Leyte,0.0,10.73,125.02
TOMAS OPPUS,Southern Leyte,0.0,10.25,124.98
ALMAGRO,Western Samar,0.0,12.27,125.37
BASEY,Western Samar,2.0,12.27,125.37
CALBAYOG (CITY),Western Samar,19.0,12.07,124.6
CALBIGA,Western Samar,1.0,12.27,125.37
CATBALOGAN CITY,Western Samar,16.0,12.07,124.6
DARAM,Western Samar,0.0,12.27,125.37
GANDARA,Western Samar,2.0,12.27,125.37
HINABANGAN,Western Samar,0.0,12.27,125.37
JIABONG,Western Samar,0.0,12.27,125.37
MARABUT,Western Samar,0.0,12.27,125.37
MATUGUINAO,Western Samar,0.0,12.27,125.37
MOTIONG,Western Samar,1.0,12.27,125.37
PAGSANGHAN,Western Samar,0.0,12.27,125.37
PARANAS (WRIGHT),Western Samar,1.0,11.85,125.12
PINABACDAO,Western Samar,0.0,12.27,125.37
SAN JORGE,Western Samar,1.0,11.75,125.45
SAN JOSE DE BUAN,Western Samar,0.0,11.75,125.45
SAN SEBASTIAN,Western Samar,0.0,11.75,125.45
SANTA MARGARITA,Western Samar,2.0,12.03,124.67
SANTO NINO,Western Samar,0.0,11.94,124.42
TAGAPUL-AN,Western Samar,0.0,12.27,125.37
TALALORA,Western Samar,0.0,12.27,125.37
TARANGNAN,Western Samar,0.0,12.27,125.37
VILLAREAL,Western Samar,0.0,12.27,125.37
ZUMARRAGA,Western Samar,0.0,12.27,125.37
ISABELA (CITY/CAPITAL),Isabela,4.0,6.7,121.97
BACUNGAN (LEON B. POSTIGO),Zamboanga Del Norte,1.0,8.08,122.93
BALIGUIAN,Zamboanga Del Norte,0.0,8.97,125.42
DAPITAN (CITY),Zamboanga Del Norte,7.0,8.65,123.42
DIPOLOG (CITY/CAPITAL),Zamboanga Del Norte,32.0,8.57,123.33
GODOD,Zamboanga Del Norte,0.0,8.97,125.42
GUTALAC,Zamboanga Del Norte,0.0,8.97,125.42
JOSE DALMAN,Zamboanga Del Norte,2.0,5.92,125.65
KALAWIT,Zamboanga Del Norte,0.0,8.97,125.42
KATIPUNAN,Zamboanga Del Norte,1.0,8.97,125.42
LABASON,Zamboanga Del Norte,1.0,8.97,125.42
LILOY,Zamboanga Del Norte,11.0,8.066666666666666,122.65
MANUKAN,Zamboanga Del Norte,4.0,8.97,125.42
MUTIA,Zamboanga Del Norte,1.0,8.97,125.42
PINAN (NEW BINAN),Zamboanga Del Norte,3.0,8.4,123.43
POLANCO,Zamboanga Del Norte,3.0,8.97,125.42
PRESIDENT MANUEL A. ROXAS,Zamboanga Del Norte,4.0,8.48,123.22
SALUG,Zamboanga Del Norte,1.0,8.97,125.42
